,num,yyyymmdd,names,title,text,yyyymm,mm
310,310,2019.04.30.,뉴스핌,[종목 분석] 수익창출 능력 1위 중국 명주 우량예,청명절 전날인 4월 4일 중국 백주(고량주) 상장사인 우량예(五糧液)의 주가가 처음으로 100위안을 돌파했다. 중국 백주업계에서 구이저우마오타이와 함께 G2로 꼽히는 우량예가 '100위안 클럽'에 들어가면서...,2019.04,04
311,311,2019.04.30.,에너지경제,"'동상이몽2' 신동미♥허규, 옷장 속 부부의 '은밀 취미'…양주+고량주多 ""3층...","또한 허규가 벽면 한쪽에 위치한 옷장을 열자 3층 가득 양주와 고량주 등이 즐비돼 있어 '동상이몽 2' 출연진들을 깜짝 놀라게 했다. 이후 두 사람은 휴대용 랜턴을 들고 몰래 부엌으로 잠입, 전자레인지를 돌리며...",2019.04,04
312,312,2019.04.30.,일요시사,"<동상이몽2> 신동미♥허규 부부, 3층짜리 옷장에 '은밀 취미'…""고량주 모음""","또한 그녀는 ""부모님도 여기는 모르신다""라며 방 한편에 몰래 비치해둔 냉장고를 공개했고 이어 벽면 한쪽에 위치한 옷장을 열자 3층 가득 양주와 고량주들이 빼곡히 줄을 서있어 놀라움을 안겼다. 이어 두 사람은 휴대용...",2019.04,04
313,313,2019.04.29.,매경이코노미,뭉칫돈 몰린 인컴펀드-배당주·우선주 투자로 중위험·중수익 추구,"중국 고량주 제조업체 구이저우마오타이(Kweichow Moutai Co Ltd), 평안보험, 텐센트 등이 포트폴리오에 편입 돼 있다. 단, 설정액이 약 36억원으로 다소 규모가 작다. 피델리티자산운용이 판매하는...",2019.04,04
314,314,2019.04.29.,영남일보,[하프타임] 중국 술이 온다,"한국인들에게 알려진 중국 술 브랜드는 칭다오맥주, 하얼빈맥주와 연태고량주 등 소수 브랜드일 듯하다.... 이 가운데 우리에게 가장 친숙한 술은 흔히 ‘고량주’나 ‘배갈’이라 불리는 바이주일 것이다. 바이주는...",2019.04,04
315,315,2019.04.26.,중도일보,[중국 청두 오프로드 下] 100마리 판다와 코를 찌르는 술 '수정방',"중국 전통주, 이런 냄새 처음이야 중국 현지에서 만난 전통주는 고량주 그 이상이었다. 전통 술 양조 공장인 ‘수정방 박물관’은 그 자체가 문화재였다. 옛 양조방식으로 태어나는 전통주 ‘수정방’. 사람의 손길을 거쳐...",2019.04,04
316,316,2019.04.25.,뉴스핌,"귀주모태 주가 훨훨 실적 '껑충' , 중국 안팍 기관들 목표치 잇달아 상향 조정",중국 고량주 업종 대표 종목 귀주모태가 올해 1분기에도 기대 이상의 실적을 냈다. '역주행' 주가 상승세를 지속하는 가운데 우수한 실적이 더해지면서 1000위안대 주가 진입에 대한 기대감이 더욱 높아지고 있다....,2019.04,04
317,317,2019.04.21.,머니S,"""한국애주가 흔들어라""… 중국술의 진격","업계 관계자는 “양꼬치, 마라탕, 훠궈 등 중국 음식이 한국에 보편화돼 있고, 공보가주와 금문고량주 등을 선호하는 한국 소비자가 많다는 점을 고려한 것으로 보인다”다며 “여기에 한중 자유무역협정(FTA)으로...",2019.04,04
318,318,2019.04.19.,스마트경제,"中 주류기업 '노주노교', 신제품 '명냥'으로 韓 공략","제품 패키지에는 중국 유명화가 푸야오(付尧, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다....",2019.04,04
319,319,2019.04.19.,한국무역신문,저가 맥주에 백주까지…'중국 술 공습'에 업계도 긴장,또 식문화의 다변화 속에 중국식당을 위주로 백주 가운데 연태고량주의 판매량이 늘고 있는 상황이다. 이 같은 전례를 바탕으로 국내시장에서도 승산이 있을 것이라는 판단을 내린 것으로 보인다는 게 관련업계의...,2019.04,04
320,320,2019.04.19.,뉴시스,저가 맥주에 백주까지…'중국 술 공습'에 업계도 긴장,또 식문화의 다변화 속에 중국식당을 위주로 백주 가운데 연태고량주의 판매량이 늘고 있는 상황이다. 이 같은 전례를 바탕으로 국내시장에서도 승산이 있을 것이라는 판단을 내린 것으로 보인다는 게 관련업계의...,2019.04,04
321,321,2019.04.19.,조선비즈언론사 선정,고량주도 고급화 추세…中 명주 한국 진출 가속화,지난 3년간 중국 고량주 수입량은 줄었지만 수입 금액은 2.6배나 늘었다. 국내 고량주 소비가 저가 위주에서 고가로 바뀌면서 중국 고급 고량주(백주) 업체들의 한국 진출도 이어지고 있다. 19일 관세청에 따르면...,2019.04,04
322,322,2019.04.18.,부산일보,"중국 8대 명주 '노주노교', 신제품 '명냥' 국내 출시","고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년 중국에 출시된 명냥은 베이징, 선전, 상하이, 선천, 석가장, 광저우, 혜주 등 중국 각 지역에서 활발하게...",2019.04,04
323,323,2019.04.18.,뉴스1,"中 주류업체, 韓 시장 눈독 왜?…""한국인 입맛 잡으면 세계서 통한다""","중국 술 브랜드는 그동안 지역 기반의 칭따오, 하얼빈 맥주와 연태고량주 등 소수의 브랜드만 알려져있었다. 특히 칭따오맥주가 '양꼬치엔 칭따오'의 문구로 국내 수입 맥주 시장에서 입지를 굳히자 본격적인 한국 시장...",2019.04,04
324,324,2019.04.18.,조선비즈언론사 선정,"中 4대 명주 '노주노교', 중⋅고급 고량주 소비 높아진 한국 시장 '공략'","10만원이 넘는 중고급 백주(고량주)에 대한 수요가 국내 중국 음식점 등을 중심으로 빠르게 성장하고... 주류업계 관계자는 ""지금도 국내에선 연태고량주나 이과두주가 가장 많이 팔리는 백주이지만 중국 명주 중...",2019.04,04
325,325,2019.04.18.,이투데이,"中 백주 ‘명냥’, ""한국 시장에서 2년내 '수정방' 따라잡을 것""","‘수정방’, ‘연태고량주’ 등으로 친숙한 중국 술 백주는 국내 전체 주류 시장에서 7%를 차지한다. 이중... 국내 백주 시장에서는 연태고량주가 가장 많이 팔리지만 하이엔드급 백주로는 수정방이 꼽히며, 또다른...",2019.04,04
326,326,2019.04.18.,컨슈머타임스,"중국 주류기업 노주노교, 전략 제품 ‘명냥’ 앞세워 한국 진출",노주노교는 18일 서울 소공동 소재 더 플라자 호텔에서 기자간담회를 열고 백주(고량주) 신제품 ‘명냥’을... ㈜명냥 관계자는 “한국에서는 ‘연태고량주’의 인기가 높지만 중국에서는 그렇지 않다”며 “가격이나...,2019.04,04
327,327,2019.04.18.,인민망,"中 국영 주류사 노주노교, 백주 '명냥' 한국으로 첫 해외진출…글로벌 시장 공...","제품 패키지에는 중국 유명화가 푸야오(付?, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다....",2019.04,04
328,328,2019.04.18.,뉴스핌,'중국 술' 안방 시장 공습.. 맥주부터 백주까지 봇물,"중국산 수입 맥주와 백주(첨가물 넣은 증류주), 소주, 고량주 등 품목의 경우 올해 현재 세율은 22.5%로 2015년 FTA발효 당시 30%보다 7.5%포인트 감소했다. 중국산 수입 맥주와 백주 등 품목 관세율은 매년 1.5%포인트씩...",2019.04,04
329,329,2019.04.18.,아이뉴스24언론사 선정,주류업계도 '차이나' 바람…中 공습에 국내업체 '긴장',"이 업체들은 국내에서 '연태고량주', '칭따오'가 성공하자 자신감을 얻고, 젊은층을 겨냥한 신제품을 앞세워... 특히 연태고량주는 국내 백주 시장 점유율 50%를 차지하고 있을 정도로 인기를 얻고 있다. 중국 백주 브랜드...",2019.04,04
330,330,2019.04.18.,브릿지경제,"中 450년 전통 ‘노주노교’, 酒+茶 융합한 건강 백주 ‘명냥’ 출시","제품 패키지에는 중국 유명화가 푸야오(FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
331,331,2019.04.18.,굿모닝경제,"中 노주노교, 고급 백주 '명냥'으로 글로벌 시장 공략","제품 패키지에는 중국 유명화가 푸야오(付尧)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을...",2019.04,04
332,332,2019.04.18.,스포츠조선,"중국 주류기업 '노주노교', 신제품 '명냥' 한국 출시","제품 패키지에는 중국 유명화가 푸야오가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년 중국에...",2019.04,04
333,333,2019.04.18.,메트로신문,"中 노주노교, 신제품 '명냥' 국내 출시","제품 패키지에는 중국 유명화가 푸야오(FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
334,334,2019.04.18.,뉴시스,"""'수정방' 잡겠다""…中백주 '명냥', 국내시장 공략(종합)",국내 백주시장에서는 대중적인 술로 연태고량주가 가장 많이 판매되고 있으며 고급 술로는 디아지오의 중국법인 디아지오차이나가 보유한 브랜드로 20만원 후반대에 판매하고 있는 제품인 수정방이나 그 위로...,2019.04,04
335,335,2019.04.18.,머니S,중국 고급 백주 '명냥' 국내 상륙… 신제품으로 첫 해외진출,"제품 패키지에는 중국 유명화가 푸야오(付尧, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
336,336,2019.04.18.,뉴스핌,"中 국영 주류사 노주노교, '명냥' 국내 첫 론칭","제품 패키지에는 중국 유명화가 푸야오(付, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다....",2019.04,04
337,337,2019.04.18.,이투데이,"中 백주 기업 노주노교, ‘명냥’으로 한국 시장 진출","제품 패키지에는 중국 유명화가 푸야오(付尧, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다....",2019.04,04
338,338,2019.04.18.,뉴스1,"'400년 전통' 中 주류기업 '노주노교', 한국서 백주 제품 '명냥' 출시","제품 패키지에는 중국 유명화가 푸야오(付尧, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐고 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
339,339,2019.04.18.,아시아경제,"중국 국영 주류기업 '노주노교', 첫 해외진출국은 韓…신제품 '명냥' 선봬","제품 패키지에는 중국 유명화가 푸야오가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년 중국에...",2019.04,04
340,340,2019.04.18.,파이낸셜뉴스,"중국 국영기업 노주노교, 신제품 '명냥' 국내출시","제품 패키지에는 중국 유명화가 푸야오가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 시내면세점과...",2019.04,04
341,341,2019.04.18.,이데일리,"中 주류기업 ‘노주노교’, 백주 신제품 ‘명냥’ 선봬","제품 패키지에는 중국 유명화가 푸야오(付堯, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다....",2019.04,04
342,342,2019.04.18.,뉴데일리,"韓 시장 넘보는 '대륙의 술'… 中 노주노교, 백주 '명냥' 출시","제품 패키지에는 중국 유명화가 푸야오(付?, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용되었으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
343,343,2019.04.18.,아이뉴스24,"中 백주 시장 확대되나…노주노교, '명냥'으로 韓 진출","제품 패키지에는 중국 유명화가 푸야오(付尧, FUYAO)가 명냥 특유의 감성을 담아 그린 동양화가 활용됐으며, 고량주의 대가이자 중국 국가 무형문화재인 심재홍 선생의 자필 서명 등을 통해 고급스러움을 살렸다. 2017년...",2019.04,04
344,344,2019.04.12.,싱글리스트,"채수빈 ""신구 선생님, 단무지로만 고량주 4~5잔 원샷""(해피투게더4)","옆에 있던 채수빈은 ""처음 중국집에 식사하러 갔는데 음식이 안나왔는데 고량주를 단무지만 드시면서 4~5잔을 드셨다""고 전했다. 신구는 ""술잔이 앞에 있으면 참지를 못한다""고 말해 웃음을 자아냈다. 사진=KBS2...",2019.04,04
345,345,2019.04.12.,톱스타뉴스,"[종합] '해피투게더4' 김성은, '미달이'로 웃고 울었던 연기 인생 고백...''왜...",채수빈은 신구가 단무지 안주로 고량주를 마시는 것을 보고 놀랐었다고 말했다. 김성은은 2010년 영화 비공개 오디션을 준비하던 시간 성형 프로그램 섭외가 들어와 당연하게 성형 프로그램을 선택했던 과거를 후회했다....,2019.04,04
346,346,2019.04.12.,부산일보,"'해투4' 신구 ""이순재 딱해 보여""","이날 방송에서 채수빈이 ""선생님들이 요리가 안 나왔을 때 고량주 4잔을 마시는 걸 봤다"" 이에 신구는 ""술잔이 앞에 있을 때 참지를 못해요""하며 대답해 출연진을 놀라게 했다. 이어 그는 술을 못마시는 이순재를...",2019.04,04
